Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 51 (equality_expr -> relational_expr .)
    BREAK           reduce using rule 51 (equality_expr -> relational_expr .)
    CONTINUE        reduce using rule 51 (equality_expr -> relational_expr .)
    RETURN          reduce using rule 51 (equality_expr -> relational_expr .)
    -               reduce using rule 51 (equality_expr -> relational_expr .)
    ID              reduce using rule 51 (equality_expr -> relational_expr .)
    INTNUM          reduce using rule 51 (equality_expr -> relational_expr .)
    FLOATNUM        reduce using rule 51 (equality_expr -> relational_expr .)
    STRING          reduce using rule 51 (equality_expr -> relational_expr .)
    (               reduce using rule 51 (equality_expr -> relational_expr .)
    [               reduce using rule 51 (equality_expr -> relational_expr .)
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 84
    GE              shift and go to state 85

    rel_op                         shift and go to state 88

state 42

    (58) expr -> ONES . ( expr )

    (               shift and go to state 89


state 43

    (57) expr -> ZEROS . ( expr )

    (               shift and go to state 90


state 44

    (21) print_instruction -> PRINT expr . ;
    (56) expr -> expr . , assignment_expr

    ;               shift and go to state 91
    ,               shift and go to state 92


state 45

    (49) relational_expr -> additive_expr .
    (45) additive_expr -> additive_expr . + multiplicative_expr
    (46) additive_expr -> additive_expr . - multiplicative_expr
    (47) additive_expr -> additive_expr . DOTADD multiplicative_expr
    (48) additive_expr -> additive_expr . DOTSUB multiplicative_expr

  ! shift/reduce conflict for - resolved as shift
    LT              reduce using rule 49 (relational_expr -> additive_expr .)
    LE              reduce using rule 49 (relational_expr -> additive_expr .)
    GT              reduce using rule 49 (relational_expr -> additive_expr .)
    GE              reduce using rule 49 (relational_expr -> additive_expr .)
    EQ              reduce using rule 49 (relational_expr -> additive_expr .)
    NE              reduce using rule 49 (relational_expr -> additive_expr .)
    )               reduce using rule 49 (relational_expr -> additive_expr .)
    ,               reduce using rule 49 (relational_expr -> additive_expr .)
    ]               reduce using rule 49 (relational_expr -> additive_expr .)
    ;               reduce using rule 49 (relational_expr -> additive_expr .)
    :               reduce using rule 49 (relational_expr -> additive_expr .)
    IF              reduce using rule 49 (relational_expr -> additive_expr .)
    {               reduce using rule 49 (relational_expr -> additive_expr .)
    PRINT           reduce using rule 49 (relational_expr -> additive_expr .)
    WHILE           reduce using rule 49 (relational_expr -> additive_expr .)
    FOR             reduce using rule 49 (relational_expr -> additive_expr .)
    BREAK           reduce using rule 49 (relational_expr -> additive_expr .)
    CONTINUE        reduce using rule 49 (relational_expr -> additive_expr .)
    RETURN          reduce using rule 49 (relational_expr -> additive_expr .)
    ID              reduce using rule 49 (relational_expr -> additive_expr .)
    INTNUM          reduce using rule 49 (relational_expr -> additive_expr .)
    FLOATNUM        reduce using rule 49 (relational_expr -> additive_expr .)
    STRING          reduce using rule 49 (relational_expr -> additive_expr .)
    (               reduce using rule 49 (relational_expr -> additive_expr .)
    [               reduce using rule 49 (relational_expr -> additive_expr .)
    +               shift and go to state 93
    -               shift and go to state 94
    DOTADD          shift and go to state 96
    DOTSUB          shift and go to state 95

  ! -               [ reduce using rule 49 (relational_expr -> additive_expr .) ]


state 46

    (55) expr -> assignment_expr .

    )               reduce using rule 55 (expr -> assignment_expr .)
    ,               reduce using rule 55 (expr -> assignment_expr .)
    ;               reduce using rule 55 (expr -> assignment_expr .)
    :               reduce using rule 55 (expr -> assignment_expr .)
    ]               reduce using rule 55 (expr -> assignment_expr .)
    IF              reduce using rule 55 (expr -> assignment_expr .)
    {               reduce using rule 55 (expr -> assignment_expr .)
    PRINT           reduce using rule 55 (expr -> assignment_expr .)
    WHILE           reduce using rule 55 (expr -> assignment_expr .)
    FOR             reduce using rule 55 (expr -> assignment_expr .)
    BREAK           reduce using rule 55 (expr -> assignment_expr .)
    CONTINUE        reduce using rule 55 (expr -> assignment_expr .)
    RETURN          reduce using rule 55 (expr -> assignment_expr .)
    -               reduce using rule 55 (expr -> assignment_expr .)
    ID              reduce using rule 55 (expr -> assignment_expr .)
    INTNUM          reduce using rule 55 (expr -> assignment_expr .)
    FLOATNUM        reduce using rule 55 (expr -> assignment_expr .)
    STRING          reduce using rule 55 (expr -> assignment_expr .)
    (               reduce using rule 55 (expr -> assignment_expr .)
    [               reduce using rule 55 (expr -> assignment_expr .)


state 47

    (35) postfix_expr -> postfix_expr [ . expr ]
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 97
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 48

    (36) postfix_expr -> postfix_expr SINGLE_QUOTE .

    [               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    SINGLE_QUOTE    reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    *               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    /               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    DOTMUL          reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    DOTDIV          reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    +               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    -               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    DOTADD          reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    DOTSUB          reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    LT              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    LE              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    GT              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    GE              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    EQ              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    NE              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    ;               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    ,               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    )               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    ]               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    :               reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
    IF              reduce using rule 36 (postfix_expr -> postfix_expr SINGLE_QUOTE .)
